		INCIDENT_KEY,OCCUR_DATE,BORO,Latitude,Longitude
		242373589,03/18/2022,BRONX,40.873134,-73.853117
		242833883,03/29/2022,BROOKLYN,40.659549,-73.907661
		250605937,09/02/2022,QUEENS,40.670787,-73.735005
		250216145,08/27/2022,BRONX,40.837683,-73.910994
		242393698,03/20/2022,BROOKLYN,40.693523,-73.932668
		250551052,09/02/2022,BROOKLYN,40.728417,-73.944962
		243630080,04/13/2022,MANHATTAN,40.795807,-73.937099
		251276894,09/18/2022,QUEENS,40.747153,-73.869859
		247542075,07/04/2022,QUEENS,40.6741545,-73.76839661
		251813842,09/29/2022,MANHATTAN,40.805388,-73.937736
		242047134,03/13/2022,BROOKLYN,40.658144,-73.882207
		247955994,07/13/2022,BROOKLYN,40.683413,-73.869267
		247665065,07/06/2022,BROOKLYN,40.679439,-73.95843
		242393706,03/20/2022,BROOKLYN,40.6713598203364,-73.8818110231735
		248540224,07/25/2022,BRONX,40.82321289,-73.89888654
		248145549,07/16/2022,BRONX,40.830633,-73.874876
		242379643,03/19/2022,QUEENS,40.7603961392658,-73.7675025349456
		245930131,06/01/2022,BRONX,40.847487,-73.89273
		246876577,06/19/2022,MANHATTAN,40.806981,-73.95155
		244970464,05/12/2022,QUEENS,40.689014,-73.811429
		243579417,04/13/2022,BROOKLYN,40.674757,-73.880961
		251103213,09/14/2022,BRONX,40.894872,-73.882173
		242158426,03/15/2022,BRONX,40.8229123084767,-73.8700413043181
		247100194,06/23/2022,MANHATTAN,40.800244,-73.940436
		250325740,08/29/2022,BROOKLYN,40.673044,-73.943244
		239347885,01/18/2022,BRONX,40.855734,-73.889823
		250605939,09/04/2022,BROOKLYN,40.638149,-73.936667
		250866805,09/10/2022,BRONX,40.869914,-73.879052
		239123818,01/13/2022,BRONX,40.886853,-73.862682
		247836776,07/10/2022,BRONX,40.90204439,-73.85155206
		247200777,06/24/2022,BROOKLYN,40.666074,-73.930421
		244219634,04/26/2022,MANHATTAN,40.861107,-73.926086
		240338259,02/09/2022,BROOKLYN,40.678387,-73.864063
		248783828,07/30/2022,BROOKLYN,40.657417,-73.890859
		238779470,01/06/2022,BRONX,40.850874,-73.892118
		249465754,08/11/2022,BRONX,40.865147,-73.892996
		247366022,06/30/2022,MANHATTAN,40.813343,-73.946995
		246212286,06/06/2022,MANHATTAN,40.82169684,-73.95291115
		242833882,03/29/2022,MANHATTAN,40.814706,-73.942277
		239695758,01/25/2022,BRONX,40.8441566000203,-73.9006054489734
		239993170,02/01/2022,MANHATTAN,40.789323,-73.946316
		248001907,07/13/2022,BRONX,40.822649,-73.867314
		246359109,06/08/2022,BRONX,40.812518,-73.924424
		242440054,03/21/2022,BRONX,40.826328,-73.901945
		250250607,08/27/2022,BRONX,40.852951,-73.903178
		243312639,04/10/2022,BROOKLYN,40.694243,-73.976018
		246884942,06/20/2022,MANHATTAN,40.8009303727402,-73.9410982410066
		240437684,02/10/2022,QUEENS,40.759443,-73.893651
		250969763,09/12/2022,BRONX,40.869352,-73.88206
		240254036,02/07/2022,BRONX,40.804487,-73.914084
		251247835,09/18/2022,BROOKLYN,40.66214,-73.92721
		247133911,06/24/2022,MANHATTAN,40.801003,-73.945161
		248205244,07/18/2022,BROOKLYN,40.6757902,-73.90267914
		243754490,04/15/2022,MANHATTAN,40.814259,-73.948183
		244794146,05/09/2022,BRONX,40.862797,-73.906854
		242393699,03/18/2022,BRONX,40.8222710411331,-73.911697780277
		247779492,07/08/2022,BRONX,40.822734,-73.919347
		239414903,01/19/2022,BRONX,40.8694704770483,-73.8798608037303
		239123816,01/13/2022,BROOKLYN,40.644458,-73.90854
		242377360,03/19/2022,BRONX,40.83596882,-73.86999268
		247492011,07/02/2022,QUEENS,40.699576,-73.82169
		245885843,05/31/2022,BRONX,40.819073,-73.900843
		241639364,03/05/2022,QUEENS,40.69932415739,-73.831570887672
		249196561,08/08/2022,BROOKLYN,40.68057,-73.952463
		247542074,07/04/2022,BRONX,40.865655,-73.891302
		239648526,01/25/2022,BRONX,40.868175,-73.846671
		243115069,04/04/2022,BRONX,40.861561,-73.898206
		250250607,08/27/2022,BRONX,40.852951,-73.903178
		251247836,09/18/2022,BROOKLYN,40.655237,-73.959779
		245491991,05/22/2022,BRONX,40.857706,-73.903197
		239222316,01/16/2022,MANHATTAN,40.845215,-73.933959
		249311091,08/09/2022,BRONX,40.815912,-73.907491
		244818448,05/09/2022,QUEENS,40.708721,-73.898228
		247407052,06/30/2022,BROOKLYN,40.67565,-73.949958
		248098729,07/15/2022,QUEENS,40.602186,-73.749101
		248785654,07/30/2022,BRONX,40.89544907,-73.88001135
		243566417,04/12/2022,BROOKLYN,40.6581577535544,-74.0004411548878
		241800375,03/08/2022,BROOKLYN,40.664685,-73.889183
		247821873,07/10/2022,BROOKLYN,40.58485539,-73.94987033
		240953546,02/19/2022,BRONX,40.845902,-73.892118
		241640928,03/04/2022,MANHATTAN,40.862087,-73.925057
		249133819,08/06/2022,MANHATTAN,40.825569,-73.947361
		245665380,05/25/2022,BROOKLYN,40.656574,-73.931405
		246106116,06/03/2022,BRONX,40.873322,-73.846473
		251756404,09/28/2022,BROOKLYN,40.66087512,-73.90945904
		241440065,03/01/2022,MANHATTAN,40.802083,-73.936999
		248668760,07/27/2022,BRONX,40.85403,-73.884044
		240379307,02/09/2022,BROOKLYN,40.70399,-73.939746
		247290297,06/28/2022,BRONX,40.84207,-73.87851
		243433246,04/10/2022,BRONX,40.858133,-73.864665
		243249053,04/08/2022,BRONX,40.823278,-73.909167
		247836775,07/10/2022,BRONX,40.84869307,-73.9032792
		248480012,07/23/2022,MANHATTAN,40.740256,-73.980633
		250170468,08/25/2022,QUEENS,40.706647,-73.754276
		241640926,03/05/2022,STATEN ISLAND,40.6231883776008,-74.1492376947323
		245764753,05/27/2022,BRONX,40.820946,-73.858016
		248157397,07/17/2022,BROOKLYN,40.638698,-73.946819
		238779471,01/06/2022,QUEENS,40.70178,-73.80657
		248205243,07/18/2022,BROOKLYN,40.70999,-73.953108
		249550473,08/13/2022,MANHATTAN,40.861111,-73.921379
		247465842,07/01/2022,MANHATTAN,40.829286,-73.948364
		247664544,07/06/2022,BROOKLYN,40.680919,-73.908645
		244726795,05/06/2022,BROOKLYN,40.656968,-73.90846
		251570399,09/24/2022,BRONX,40.861094,-73.900215
		244442194,05/01/2022,BRONX,40.83560091,-73.91379272
		242740110,03/27/2022,QUEENS,40.598139,-73.766898
		251681399,09/27/2022,QUEENS,40.686807,-73.853567
		239695455,01/25/2022,BROOKLYN,40.675554,-73.875431
		251391939,09/21/2022,STATEN ISLAND,40.612606,-74.083121
		247523460,07/04/2022,BROOKLYN,40.673053,-73.879107
		248336781,07/21/2022,BRONX,40.8535983673823,-73.9005768807295
		248893549,08/01/2022,QUEENS,40.596248,-73.797515
		247457587,07/01/2022,QUEENS,40.606656,-73.75615
		243113877,04/04/2022,BROOKLYN,40.695007,-73.978093
		245824160,05/28/2022,BROOKLYN,40.682139,-73.927407
		246769432,06/16/2022,BRONX,40.815187,-73.90641
		249379922,08/10/2022,MANHATTAN,40.798141,-73.970169
		250635399,09/05/2022,BRONX,40.80487193,-73.91499563
		247820057,07/10/2022,BROOKLYN,40.57200642,-73.98931656
		243770731,04/17/2022,MANHATTAN,40.721109,-73.987359
		244608249,05/05/2022,MANHATTAN,40.754692,-73.9935
		240547210,02/13/2022,MANHATTAN,40.802758,-73.9386
		249911899,08/21/2022,BROOKLYN,40.650921,-73.930294
		242439530,03/21/2022,BROOKLYN,40.701026,-73.928311
		243630078,04/13/2022,BRONX,40.86984,-73.84995
		249559965,08/13/2022,MANHATTAN,40.794443,-73.94258
		242671714,03/25/2022,BRONX,40.885533,-73.853323
		243312638,04/09/2022,BROOKLYN,40.666771,-73.923499
		245974535,06/02/2022,BROOKLYN,40.576947,-74.002691
		241326152,02/27/2022,MANHATTAN,40.815057,-73.935946
		245121730,05/16/2022,BROOKLYN,40.65479217,-73.88998401
		250109555,08/24/2022,BRONX,40.822734,-73.919347
		250249866,08/27/2022,BROOKLYN,40.572196,-73.994815
		241213161,02/24/2022,BRONX,40.901695,-73.846137
		245281702,05/18/2022,BRONX,40.81721463,-73.93094485
		242601447,03/24/2022,STATEN ISLAND,40.638095,-74.128978
		244154955,04/25/2022,QUEENS,40.672111,-73.847288
		246487637,06/10/2022,BROOKLYN,40.649656,-73.893382
		248844926,07/31/2022,QUEENS,40.610028,-73.753587
		247552398,07/05/2022,BRONX,40.8579039,-73.86467188
		239930939,01/31/2022,BRONX,40.834751,-73.927388
		247512550,07/03/2022,QUEENS,40.71659232,-73.74291823
		249379923,08/10/2022,QUEENS,40.70334171,-73.80020318
		239553161,01/22/2022,BRONX,40.816964,-73.888178
		247172991,06/25/2022,BROOKLYN,40.689129,-73.931787
		247259249,06/28/2022,BRONX,40.83557,-73.9088
		247837111,07/10/2022,BROOKLYN,40.648673,-73.892913
		248435789,07/23/2022,MANHATTAN,40.786582,-73.940798
		244817582,05/09/2022,BRONX,40.854055,-73.904783
		251865027,09/30/2022,BRONX,40.823965,-73.852337
		251216080,09/17/2022,BROOKLYN,40.634386,-73.941524
		244154955,04/25/2022,QUEENS,40.672111,-73.847288
		251583517,09/25/2022,BROOKLYN,40.679236,-73.886871
		243566417,04/12/2022,BROOKLYN,40.6581577535544,-74.0004411548878
		241729340,03/07/2022,BRONX,40.83017,-73.918527
		244088128,04/23/2022,MANHATTAN,40.801258,-73.955816
		247664546,07/06/2022,QUEENS,40.683474,-73.800346
		249465755,08/11/2022,BRONX,40.826047,-73.9182
		247943477,07/12/2022,BROOKLYN,40.664185,-73.926408
		238885819,01/09/2022,BRONX,40.830694,-73.922037
		240438094,02/10/2022,BROOKLYN,40.658126,-73.916026
		245234014,05/18/2022,BRONX,40.846165,-73.920148
		242603166,03/24/2022,BROOKLYN,40.60998,-73.985452
		239930941,01/31/2022,BROOKLYN,40.66221546,-73.93046373
		247592458,07/05/2022,BROOKLYN,40.699791,-73.983792
		250249866,08/27/2022,BROOKLYN,40.572196,-73.994815
		243738412,04/15/2022,BROOKLYN,40.684637,-73.974101
		239930940,01/31/2022,BROOKLYN,40.649363,-73.960873
		244002809,04/21/2022,BRONX,40.821812,-73.895871
		243648758,04/14/2022,BRONX,40.865376,-73.893201
		251813843,09/29/2022,BROOKLYN,40.693035,-73.928275
		245143413,05/16/2022,BROOKLYN,40.69,-73.943784
		242393701,03/20/2022,BRONX,40.821562,-73.918498
		248475917,07/23/2022,QUEENS,40.74930759,-73.86140607
		245171560,05/16/2022,MANHATTAN,40.81031855,-73.94362441
		249003408,08/03/2022,BROOKLYN,40.657248,-73.906582
		240031205,02/02/2022,BRONX,40.82529,-73.820693
		247542571,07/04/2022,BRONX,40.854402,-73.88233
		250280354,08/27/2022,BROOKLYN,40.692334,-73.906973
		246530273,06/12/2022,BRONX,40.832615,-73.883914
		243566884,04/12/2022,BRONX,40.86658962,-73.86832754
		250864171,09/09/2022,BROOKLYN,40.58037949,-73.96760006
		247895558,07/12/2022,BROOKLYN,40.69513,-73.973306
		248157448,07/17/2022,BRONX,40.833231,-73.890222
		243566420,04/12/2022,BROOKLYN,40.687776,-73.869864
		242440053,03/21/2022,BROOKLYN,40.57278637,-73.99596126
		244592751,05/04/2022,QUEENS,40.677651,-73.842883
		250280352,08/28/2022,BROOKLYN,40.633304,-73.92115
		241326152,02/27/2022,MANHATTAN,40.815057,-73.935946
		251714185,09/28/2022,BRONX,40.8559,-73.897694
		246109874,06/04/2022,MANHATTAN,40.809638,-73.942015
		245232405,05/17/2022,BROOKLYN,40.64976,-73.89716
		251103214,09/14/2022,BRONX,40.856703,-73.8919
		245025481,05/13/2022,BROOKLYN,40.698381,-73.94255
		250256692,08/28/2022,BROOKLYN,40.68441438,-73.86950574
		247099745,06/23/2022,BROOKLYN,40.680919,-73.908645
		248602153,07/26/2022,BROOKLYN,40.65549,-73.917952
		244062619,04/22/2022,BROOKLYN,40.656898,-73.88509
		249133821,08/06/2022,BRONX,40.83676,-73.903834
		248100044,07/15/2022,QUEENS,40.70730577,-73.75121376
		243251041,04/09/2022,BROOKLYN,40.656636,-73.892433
		242439532,03/21/2022,BROOKLYN,40.670563,-73.922425
		249967191,08/22/2022,BROOKLYN,40.676224,-74.006944
		246902221,06/20/2022,STATEN ISLAND,40.641509,-74.083128
		240953545,02/19/2022,BROOKLYN,40.7270006940205,-73.9529831112437
		243433248,04/10/2022,QUEENS,40.720763,-73.846429
		242999820,04/01/2022,QUEENS,40.661661,-73.733311
		246359111,06/08/2022,BRONX,40.806574,-73.922875
		245766300,05/28/2022,BROOKLYN,40.663374,-73.886664
		240212364,02/07/2022,BRONX,40.86141,-73.907384
		251756948,09/28/2022,BROOKLYN,40.668576,-73.926978
		251875354,09/30/2022,MANHATTAN,40.820368,-73.938143
		245104545,05/15/2022,BROOKLYN,40.664874,-73.878081
		239583448,01/23/2022,QUEENS,40.701477,-73.807904
		246824176,06/17/2022,BROOKLYN,40.65231392,-73.9560111
		251570401,09/24/2022,BROOKLYN,40.621252,-73.993693
		248157399,07/17/2022,BROOKLYN,40.6625545,-73.9089197
		242493912,03/22/2022,MANHATTAN,40.825831,-73.949027
		251665191,09/27/2022,BRONX,40.82338475,-73.91833943
		247501139,07/02/2022,MANHATTAN,40.712708,-73.989228
		249251348,08/03/2022,MANHATTAN,40.815975,-73.957291
		238779468,01/06/2022,MANHATTAN,40.826503,-73.948536
		239930939,01/31/2022,BRONX,40.834751,-73.927388
		250969310,09/12/2022,MANHATTAN,40.72178,-73.978978
		248377808,07/21/2022,BROOKLYN,40.675129,-73.948615
		246919436,06/20/2022,BRONX,40.83756964,-73.85445695
		247542079,07/04/2022,BRONX,40.819673,-73.90946
		251249966,09/17/2022,BRONX,40.848996,-73.88429
		246139915,06/05/2022,BROOKLYN,40.69644305,-73.92227067
		238779227,01/06/2022,BROOKLYN,40.66979689,-73.87056172
		251570397,09/25/2022,BRONX,40.80606683,-73.9090412
		244279285,04/27/2022,QUEENS,40.737162,-73.78493
		239123816,01/13/2022,BROOKLYN,40.644458,-73.90854
		244914824,05/11/2022,QUEENS,40.730142,-73.88781
		250503367,09/01/2022,BRONX,40.84542629,-73.84490874
		241292796,02/26/2022,QUEENS,40.685774,-73.864751
		239557377,01/21/2022,QUEENS,40.76279,-73.869339
		249016458,08/03/2022,BROOKLYN,40.680749,-73.953886
		247678274,07/07/2022,BROOKLYN,40.664861,-73.90419
		250619957,09/05/2022,BROOKLYN,40.66978732,-73.91658449
		242046760,03/13/2022,STATEN ISLAND,40.623977,-74.081548
		245824158,05/29/2022,BROOKLYN,40.664024,-73.909775
		248475873,07/24/2022,MANHATTAN,40.795754,-73.943715
		249908871,08/20/2022,MANHATTAN,40.831221,-73.935749
		251475266,09/22/2022,MANHATTAN,40.797621,-73.934223
		247524804,07/04/2022,BRONX,40.83675,-73.907078
		247457589,07/02/2022,BRONX,40.850173,-73.890418
		244788007,05/09/2022,MANHATTAN,40.829451,-73.937954
		248734126,07/28/2022,MANHATTAN,40.817242,-73.957162
		244442669,05/01/2022,MANHATTAN,40.796382,-73.964958
		238779226,01/06/2022,BRONX,40.81901529,-73.84802682
		242896774,03/31/2022,BRONX,40.859639,-73.862589
		241030310,02/21/2022,QUEENS,40.69362,-73.763686
		240031206,02/02/2022,BROOKLYN,40.680919,-73.908645
		248425572,07/22/2022,QUEENS,40.734681,-73.810626
		244858285,05/10/2022,BROOKLYN,40.651524,-73.883095
		242928614,03/31/2022,BROOKLYN,40.6488507469884,-73.951016510623
		241292797,02/26/2022,MANHATTAN,40.798252,-73.942864
		246158039,06/05/2022,BROOKLYN,40.669355,-73.924018
		242158427,03/15/2022,BRONX,40.877561,-73.872933
		250446594,08/31/2022,QUEENS,40.690628,-73.798669
		248264388,07/19/2022,MANHATTAN,40.806635,-73.936826
		249207672,08/08/2022,MANHATTAN,40.777638,-73.982369
		251626332,09/26/2022,BRONX,40.86994867,-73.9040365
		242373589,03/18/2022,BRONX,40.873134,-73.853117
		245690567,05/26/2022,BROOKLYN,40.696104,-73.952707
		251216079,09/16/2022,MANHATTAN,40.813196,-73.958257
		239583961,01/23/2022,STATEN ISLAND,40.625903,-74.07637
		242517445,03/16/2022,BRONX,40.848011,-73.884351
		247460145,07/02/2022,BROOKLYN,40.655711,-73.945257
		241326152,02/27/2022,MANHATTAN,40.815057,-73.935946
		248425566,07/22/2022,MANHATTAN,40.71867,-73.986245
		248322051,07/20/2022,BROOKLYN,40.57305383,-73.98078894
		245665381,05/25/2022,QUEENS,40.719917,-73.733314
		250901904,09/11/2022,BRONX,40.8445883,-73.90484654
		246212284,06/06/2022,QUEENS,40.682398279333,-73.8400721577516
		246884942,06/20/2022,MANHATTAN,40.8009303727402,-73.9410982410066
		246553894,06/13/2022,BRONX,40.820946,-73.866221
		248790264,07/30/2022,QUEENS,40.770156,-73.915127
		248540224,07/25/2022,BRONX,40.82321289,-73.89888654
		245491992,05/22/2022,MANHATTAN,40.71801843,-73.99995671
		243175385,04/06/2022,BRONX,40.885322,-73.834568
		248668759,07/27/2022,QUEENS,40.59107783,-73.79596994
		238930138,01/10/2022,QUEENS,40.757257,-73.831574
		251475265,09/22/2022,BRONX,40.876201,-73.907648
		249133817,08/05/2022,BROOKLYN,40.72848,-73.950365
		248001905,07/13/2022,QUEENS,40.68023592,-73.75083163
		248098729,07/15/2022,QUEENS,40.602186,-73.749101
		243433247,04/08/2022,BRONX,40.819542,-73.911486
		248322052,07/20/2022,BROOKLYN,40.66495266,-73.92287688
		239583959,01/23/2022,BROOKLYN,40.702228,-73.956039
		241284196,02/25/2022,BRONX,40.852571,-73.893695
		246876579,06/19/2022,BRONX,40.855644,-73.896141
		242373590,03/18/2022,BRONX,40.812515,-73.921193
		247501141,07/02/2022,BROOKLYN,40.701314,-73.981796
		244106023,04/23/2022,BRONX,40.8445883,-73.90484654
		240087931,02/03/2022,MANHATTAN,40.78845,-73.939372
		246985876,06/21/2022,STATEN ISLAND,40.63776,-74.076476
		247130898,06/24/2022,BRONX,40.843351,-73.884563
		250279879,08/28/2022,BROOKLYN,40.673916,-73.899768
		245418934,05/20/2022,BRONX,40.83118703,-73.91327809
		239993170,02/01/2022,MANHATTAN,40.789323,-73.946316
		245232406,05/17/2022,BROOKLYN,40.697394,-73.951286
		247100193,06/23/2022,BRONX,40.89844961,-73.85429832
		242375568,03/19/2022,QUEENS,40.6901,-73.825477
		246550685,06/13/2022,QUEENS,40.688883,-73.817347
		245029823,05/14/2022,BRONX,40.84686352,-73.90141321
		251681398,09/27/2022,MANHATTAN,40.809573,-73.949746
		244513744,05/03/2022,BRONX,40.853645,-73.906891
		244817583,05/09/2022,BRONX,40.858666,-73.868198
		242289684,03/18/2022,MANHATTAN,40.756161,-73.971561
		244102489,04/24/2022,MANHATTAN,40.80985,-73.937644
		250250607,08/27/2022,BRONX,40.852951,-73.903178
		239207163,01/15/2022,BROOKLYN,40.678692,-73.888581
		246769430,06/16/2022,BROOKLYN,40.656595,-73.874123
		245106711,05/15/2022,BRONX,40.819019,-73.898391
		239306188,01/18/2022,BROOKLYN,40.7270006940205,-73.9529831112437
		243767592,04/16/2022,QUEENS,40.683967,-73.782834
		241439425,03/01/2022,BRONX,40.822526,-73.906095
		240953544,02/19/2022,BROOKLYN,40.585767,-73.953434
		246768857,06/16/2022,MANHATTAN,40.822599,-73.944344
		250675020,09/06/2022,QUEENS,40.673228,-73.789452
		245857700,05/30/2022,QUEENS,40.69125,-73.867634
		241326153,02/27/2022,BRONX,40.819383,-73.845297
		247664545,07/06/2022,QUEENS,40.68409241,-73.80168507
		240587844,02/14/2022,MANHATTAN,40.829988,-73.936675
		250605938,09/04/2022,BROOKLYN,40.663876,-73.996114
		239279570,01/17/2022,BROOKLYN,40.6894642952604,-73.9240290899499
		244106023,04/23/2022,BRONX,40.8445883,-73.90484654
		239648527,01/25/2022,BROOKLYN,40.654153,-73.911632
		249133818,08/05/2022,BROOKLYN,40.648673,-73.892913
		239237446,01/16/2022,BROOKLYN,40.643321,-74.010383
		249072669,08/04/2022,BROOKLYN,40.670423,-73.919836
		244818448,05/09/2022,QUEENS,40.708721,-73.898228
		245066580,05/14/2022,BRONX,40.831854,-73.857076
		241800940,03/08/2022,MANHATTAN,40.7426636084461,-73.9980491084798
		248893549,08/01/2022,QUEENS,40.596248,-73.797515
		248783827,07/30/2022,BROOKLYN,40.68061,-73.9113
		241640928,03/04/2022,MANHATTAN,40.862087,-73.925057
		241284197,02/25/2022,BRONX,40.867268,-73.869203
		241370055,02/28/2022,BROOKLYN,40.6894642952604,-73.9240290899499
		242381225,03/19/2022,BROOKLYN,40.690496,-73.959003
		246138579,06/04/2022,STATEN ISLAND,40.61547,-74.081663
		250682059,09/06/2022,BRONX,40.814715,-73.924507
		250503798,09/01/2022,MANHATTAN,40.726817,-73.975988
		239757707,01/26/2022,BRONX,40.858387,-73.900566
		249519377,08/13/2022,BROOKLYN,40.67133,-73.936447
