		INCIDENT_KEY,OCCUR_DATE,BORO,Latitude,Longitude
		245471214,05/21/2022,BRONX,40.864717,-73.890683
		244660702,05/05/2022,BRONX,40.816458,-73.907805
		250752755,09/07/2022,BROOKLYN,40.69613097,-73.98710407
		248172023,07/18/2022,BRONX,40.834758,-73.864483
		243754489,04/16/2022,BROOKLYN,40.68656,-73.869578
		251315304,09/19/2022,BROOKLYN,40.700985,-73.943733
		242379644,03/19/2022,BROOKLYN,40.648249,-73.91234
		239554469,01/21/2022,BRONX,40.806901,-73.884017
		242092034,03/14/2022,QUEENS,40.75053011,-73.87687613
		250170468,08/25/2022,QUEENS,40.706647,-73.754276
		245173597,05/16/2022,BRONX,40.822374,-73.896369
		242603164,03/24/2022,BRONX,40.831854,-73.857076
		247492011,07/02/2022,QUEENS,40.699576,-73.82169
		247349977,06/29/2022,MANHATTAN,40.784854,-73.950625
		248145612,07/15/2022,QUEENS,40.59305673,-73.77531756
		249559966,08/13/2022,BROOKLYN,40.596387,-73.936778
		250181106,08/26/2022,BROOKLYN,40.686458,-73.938732
		251705171,09/28/2022,BRONX,40.890927,-73.849571
		247600083,07/05/2022,MANHATTAN,40.711437,-73.981969
		242370282,03/18/2022,QUEENS,40.70484741,-73.80111117
		249687931,08/16/2022,BROOKLYN,40.61969645,-73.91484963
		251531356,09/24/2022,BRONX,40.880998,-73.864255
		246876579,06/19/2022,BRONX,40.855644,-73.896141
		250901905,09/11/2022,BRONX,40.836529,-73.846997
		250865344,09/10/2022,STATEN ISLAND,40.640047,-74.086119
		247416062,07/01/2022,QUEENS,40.664073,-73.734273
		248845355,07/31/2022,QUEENS,40.59734648,-73.77094961
		246050355,06/02/2022,BRONX,40.836698,-73.863356
		251665190,09/27/2022,BRONX,40.821729,-73.892866
		251418680,09/21/2022,MANHATTAN,40.820171,-73.953165
		247550280,07/05/2022,BRONX,40.826103,-73.904607
		251756947,09/28/2022,BRONX,40.827391,-73.85156
		246359110,06/08/2022,BRONX,40.859328,-73.902206
		247200778,06/26/2022,BRONX,40.827787,-73.899001
		251583517,09/25/2022,BROOKLYN,40.679236,-73.886871
		239639190,01/25/2022,BROOKLYN,40.647321,-73.896997
		241930891,03/10/2022,BROOKLYN,40.657049,-73.917709
		240529312,02/12/2022,BRONX,40.866279,-73.886199
		241440065,03/01/2022,MANHATTAN,40.802083,-73.936999
		242375567,03/18/2022,BRONX,40.840845,-73.925153
		248734125,07/28/2022,BROOKLYN,40.682165,-73.905259
		244279285,04/27/2022,QUEENS,40.737162,-73.78493
		244914822,05/11/2022,BRONX,40.817348,-73.90933
		251568719,09/24/2022,BROOKLYN,40.690991,-73.93515
		246107794,06/03/2022,BRONX,40.831263,-73.921453
		238531161,01/01/2022,MANHATTAN,40.872526,-73.912484
		245539703,05/23/2022,MANHATTAN,40.81591307653,-73.9451493066481
		247151913,06/24/2022,BROOKLYN,40.66415444,-73.91960851
		245106712,05/15/2022,MANHATTAN,40.7206733,-73.97823191
		238592807,01/03/2022,QUEENS,40.721169,-73.837661
		250216145,08/27/2022,BRONX,40.837683,-73.910994
		243788459,04/17/2022,QUEENS,40.696171,-73.794633
		244011694,04/05/2022,BROOKLYN,40.655532,-73.884096
		243312639,04/10/2022,BROOKLYN,40.694243,-73.976018
		238531159,01/01/2022,MANHATTAN,40.848427,-73.931611
		247542075,07/04/2022,QUEENS,40.6741545,-73.76839661
		244279284,04/27/2022,STATEN ISLAND,40.606321,-74.065039
		242092031,03/14/2022,BROOKLYN,40.671245,-73.926713
		250325739,08/29/2022,MANHATTAN,40.864128,-73.919179
		242439533,03/21/2022,BROOKLYN,40.6486135510607,-73.9052572032302
		248002506,07/13/2022,MANHATTAN,40.84812006,-73.93088385
		247552395,07/05/2022,BROOKLYN,40.673971,-73.872735
		239583449,01/23/2022,MANHATTAN,40.71299,-73.985992
		244442670,04/30/2022,QUEENS,40.72761934,-73.84687505
		247725966,07/07/2022,BROOKLYN,40.69614063,-73.97833369
		244279285,04/27/2022,QUEENS,40.737162,-73.78493
		244970464,05/12/2022,QUEENS,40.689014,-73.811429
		240087930,02/03/2022,BRONX,40.820316,-73.862722
		248893550,08/01/2022,QUEENS,40.682373,-73.821758
		244169758,04/26/2022,BRONX,40.8222710411331,-73.911697780277
		238853874,01/07/2022,BRONX,40.847905,-73.90999
		243630081,04/13/2022,QUEENS,40.69932415739,-73.831570887672
		247457588,07/02/2022,STATEN ISLAND,40.644696,-74.097213
		238930137,01/10/2022,BRONX,40.809103,-73.925
		239993409,02/01/2022,MANHATTAN,40.809573,-73.949746
		244685093,05/06/2022,QUEENS,40.775981,-73.91048
		243566423,04/12/2022,BRONX,40.845658,-73.883806
		247780855,07/08/2022,BROOKLYN,40.708791,-73.935773
		249921922,08/19/2022,BRONX,40.818355,-73.907057
		249922397,08/21/2022,BROOKLYN,40.67431365,-73.95008068
		248157399,07/17/2022,BROOKLYN,40.6625545,-73.9089197
		243888583,04/19/2022,MANHATTAN,40.830535,-73.947455
		248435789,07/23/2022,MANHATTAN,40.786582,-73.940798
		241729338,03/07/2022,BROOKLYN,40.6711300016904,-73.9135020552048
		248145614,07/17/2022,BROOKLYN,40.65352238,-73.91014296
		249233455,08/08/2022,QUEENS,40.680068,-73.791101
		239861542,01/28/2022,BRONX,40.837102,-73.847134
		242784290,03/28/2022,MANHATTAN,40.717629,-73.99826
		244590017,05/04/2022,BRONX,40.83706523,-73.88682041
		240254036,02/07/2022,BRONX,40.804487,-73.914084
		244608249,05/05/2022,MANHATTAN,40.754692,-73.9935
		249940122,08/22/2022,MANHATTAN,40.819261,-73.951972
		251254154,09/18/2022,QUEENS,40.7596334,-73.90147013
		245384614,05/16/2022,BRONX,40.875687,-73.801857
		241344342,02/28/2022,MANHATTAN,40.865582,-73.92219
		250897908,09/10/2022,BROOKLYN,40.67271591,-73.89031495
		247501142,07/03/2022,BRONX,40.843031,-73.917122
		249864777,08/19/2022,BRONX,40.826741,-73.908513
		247678274,07/07/2022,BROOKLYN,40.664861,-73.90419
		242268293,03/17/2022,BROOKLYN,40.687724,-73.937489
		243251039,04/09/2022,MANHATTAN,40.81591307653,-73.9451493066481
		245820991,05/28/2022,MANHATTAN,40.764711,-73.989914
		241326152,02/27/2022,MANHATTAN,40.815057,-73.935946
		248233350,07/19/2022,BROOKLYN,40.72664,-73.943721
		250252452,08/27/2022,BRONX,40.87582907,-73.85093078
		239521789,01/21/2022,MANHATTAN,40.814706,-73.942277
		246824177,06/17/2022,BROOKLYN,40.659508,-73.930198
		244106023,04/23/2022,BRONX,40.8445883,-73.90484654
		245471212,05/21/2022,BRONX,40.860077,-73.893629
		247463652,07/02/2022,BRONX,40.889374,-73.912958
		246840466,06/18/2022,BRONX,40.841057,-73.917095
		244818447,05/09/2022,STATEN ISLAND,40.62744,-74.076949
		239629840,01/24/2022,BRONX,40.810401,-73.884923
		239930944,01/31/2022,BROOKLYN,40.664092,-73.943389
		247044938,06/22/2022,BRONX,40.846588,-73.895768
		247512550,07/03/2022,QUEENS,40.71659232,-73.74291823
		245171561,05/16/2022,BROOKLYN,40.574818,-73.990926
		239214374,01/16/2022,STATEN ISLAND,40.635216,-74.106642
		249401916,08/10/2022,MANHATTAN,40.79987,-73.935634
		246312313,06/08/2022,MANHATTAN,40.788824,-73.951937
		239206940,01/14/2022,BRONX,40.843537,-73.911821
		248540225,07/25/2022,BROOKLYN,40.674877,-73.999506
		251579032,09/25/2022,MANHATTAN,40.722079,-73.988194
		243143527,04/05/2022,QUEENS,40.592103,-73.787749
		249311091,08/09/2022,BRONX,40.815912,-73.907491
		247492009,07/02/2022,BRONX,40.843341,-73.92375
		251681399,09/27/2022,QUEENS,40.686807,-73.853567
		247172991,06/25/2022,BROOKLYN,40.689129,-73.931787
		243300894,04/09/2022,BRONX,40.826163,-73.91683
		251578919,09/25/2022,BRONX,40.844251,-73.881062
		245603728,05/24/2022,BRONX,40.854793,-73.89215
		250256381,08/27/2022,BROOKLYN,40.675608,-73.926656
		247880310,07/11/2022,BRONX,40.84218285,-73.8801255
		243566418,04/12/2022,BROOKLYN,40.686388,-73.949096
		248602150,07/26/2022,BRONX,40.875237,-73.851061
		240529312,02/12/2022,BRONX,40.866279,-73.886199
		247492011,07/02/2022,QUEENS,40.699576,-73.82169
		248013313,07/14/2022,BROOKLYN,40.676508,-73.93596
		251216080,09/17/2022,BROOKLYN,40.634386,-73.941524
		247943479,07/12/2022,BROOKLYN,40.598356,-73.940984
		246884942,06/20/2022,MANHATTAN,40.8009303727402,-73.9410982410066
		242381224,03/19/2022,QUEENS,40.75629,-73.878395
		240254035,02/07/2022,BRONX,40.867644,-73.907306
		245820994,05/29/2022,BROOKLYN,40.670463,-73.936529
		243175384,04/06/2022,BRONX,40.8103518634571,-73.924942325642
		243956943,04/21/2022,BRONX,40.820743,-73.848431
		243878193,04/19/2022,BRONX,40.841127,-73.914824
		247664546,07/06/2022,QUEENS,40.683474,-73.800346
		248844927,07/31/2022,QUEENS,40.756266,-73.945013
		243507201,04/11/2022,BRONX,40.842059,-73.91782
		240437684,02/10/2022,QUEENS,40.759443,-73.893651
		245824158,05/29/2022,BROOKLYN,40.664024,-73.909775
		248109545,07/16/2022,BRONX,40.874743,-73.849272
		242882171,03/30/2022,MANHATTAN,40.78845,-73.939372
		246530276,06/12/2022,MANHATTAN,40.79763944,-73.93126854
		250249866,08/27/2022,BROOKLYN,40.572196,-73.994815
		243254969,04/09/2022,QUEENS,40.586037,-73.813046
		239197225,01/14/2022,MANHATTAN,40.719467,-73.975034
		242382896,03/19/2022,QUEENS,40.709501,-73.767502
		244513744,05/03/2022,BRONX,40.853645,-73.906891
		244335706,04/28/2022,QUEENS,40.681071,-73.788718
		251309857,09/19/2022,BRONX,40.81308,-73.888027
		243688494,04/14/2022,BROOKLYN,40.649363,-73.960873
		248103174,07/16/2022,STATEN ISLAND,40.516572,-74.196874
		244726795,05/06/2022,BROOKLYN,40.656968,-73.90846
		241506489,03/02/2022,MANHATTAN,40.865582,-73.92219
		248844926,07/31/2022,QUEENS,40.610028,-73.753587
		243648758,04/14/2022,BRONX,40.865376,-73.893201
		251315305,09/19/2022,BRONX,40.868443,-73.844262
		249864779,08/19/2022,BROOKLYN,40.670198,-73.92394
		247542076,07/04/2022,BRONX,40.805251,-73.923716
		240437681,02/10/2022,BRONX,40.865091,-73.900492
		247524803,07/04/2022,MANHATTAN,40.793944,-73.949261
		246509710,06/12/2022,STATEN ISLAND,40.63602442,-74.13477006
		240396819,02/10/2022,BROOKLYN,40.6403,-73.956676
		242949751,04/01/2022,BRONX,40.814178,-73.898436
		239521789,01/21/2022,MANHATTAN,40.814706,-73.942277
		248157448,07/17/2022,BRONX,40.833231,-73.890222
		251247837,09/17/2022,BRONX,40.862614,-73.900682
		246212282,06/06/2022,BROOKLYN,40.658109,-73.946302
		247542571,07/04/2022,BRONX,40.854402,-73.88233
		241326152,02/27/2022,MANHATTAN,40.815057,-73.935946
		244169757,04/26/2022,BRONX,40.812515,-73.921193
		245439464,05/21/2022,BRONX,40.837154,-73.846243
		243566883,04/12/2022,BRONX,40.872153,-73.866141
		249910518,08/21/2022,BROOKLYN,40.655915,-73.904336
		242723695,03/26/2022,BRONX,40.837057,-73.903667
		247664545,07/06/2022,QUEENS,40.68409241,-73.80168507
		245824161,05/29/2022,BROOKLYN,40.651036,-73.945238
		249132382,08/05/2022,BRONX,40.841322,-73.843099
		240638146,02/15/2022,MANHATTAN,40.83817,-73.944939
		248534026,07/25/2022,BRONX,40.833928,-73.929797
		240447004,02/11/2022,QUEENS,40.775158,-73.93478
		251475263,09/22/2022,MANHATTAN,40.807401,-73.941544
		245603728,05/24/2022,BRONX,40.854793,-73.89215
		250605938,09/04/2022,BROOKLYN,40.663876,-73.996114
		245764484,05/27/2022,BROOKLYN,40.673764,-73.923607
		241918253,03/10/2022,BRONX,40.867575,-73.881855
		251315306,09/19/2022,BRONX,40.871477,-73.877161
		245857702,05/30/2022,QUEENS,40.69128245,-73.79779446
		250864172,09/09/2022,BRONX,40.858757,-73.864651
		246212787,06/06/2022,MANHATTAN,40.8013326,-73.9501877
		238853877,01/07/2022,BROOKLYN,40.657037,-73.915572
		240437682,02/10/2022,BRONX,40.8518,-73.904896
		241681628,03/06/2022,BROOKLYN,40.591432,-73.981799
		248602151,07/26/2022,BROOKLYN,40.658265,-73.950371
		245171560,05/16/2022,MANHATTAN,40.81031855,-73.94362441
		242393701,03/20/2022,BRONX,40.821562,-73.918498
		245121731,05/16/2022,QUEENS,40.699831,-73.900862
		251277230,09/18/2022,MANHATTAN,40.797475,-73.938898
		242926789,03/31/2022,BRONX,40.83197375,-73.92348912
		251813843,09/29/2022,BROOKLYN,40.693035,-73.928275
		246416610,06/09/2022,MANHATTAN,40.85248768,-73.92769474
		246139915,06/05/2022,BROOKLYN,40.69644305,-73.92227067
		244442192,05/01/2022,QUEENS,40.732054,-73.813346
		240031205,02/02/2022,BRONX,40.82529,-73.820693
		242158427,03/15/2022,BRONX,40.877561,-73.872933
		249940123,08/22/2022,BROOKLYN,40.661934,-73.921029
		246919437,06/20/2022,MANHATTAN,40.811123,-73.936714
		239861893,01/29/2022,MANHATTAN,40.763784,-73.997415
		248893548,08/01/2022,BROOKLYN,40.679914,-73.940768
		249207672,08/08/2022,MANHATTAN,40.777638,-73.982369
		251851336,09/30/2022,BROOKLYN,40.658571,-73.90887
		251568720,09/25/2022,QUEENS,40.7428752,-73.93393779
		241326152,02/27/2022,MANHATTAN,40.815057,-73.935946
		243566417,04/12/2022,BROOKLYN,40.6581577535544,-74.0004411548878
		242440053,03/21/2022,BROOKLYN,40.57278637,-73.99596126
		246919966,06/20/2022,QUEENS,40.688372,-73.727478
		248322051,07/20/2022,BROOKLYN,40.57305383,-73.98078894
		244106023,04/23/2022,BRONX,40.8445883,-73.90484654
		246884942,06/20/2022,MANHATTAN,40.8009303727402,-73.9410982410066
		240547210,02/13/2022,MANHATTAN,40.802758,-73.9386
		251583516,09/25/2022,BROOKLYN,40.704425,-73.917927
		247837112,07/10/2022,MANHATTAN,40.760042,-73.991458
		240438094,02/10/2022,BROOKLYN,40.658126,-73.916026
		246769431,06/16/2022,BROOKLYN,40.694256,-73.932807
		243312638,04/09/2022,BROOKLYN,40.666771,-73.923499
		245121729,05/16/2022,MANHATTAN,40.711331,-73.992223
		246902221,06/20/2022,STATEN ISLAND,40.641509,-74.083128
		245084503,05/15/2022,QUEENS,40.663103,-73.740969
		247820057,07/10/2022,BROOKLYN,40.57200642,-73.98931656
		243566419,04/12/2022,BRONX,40.833381,-73.917153
		239475297,01/20/2022,STATEN ISLAND,40.585939,-74.159871
		250252452,08/27/2022,BRONX,40.87582907,-73.85093078
		247407053,06/30/2022,BROOKLYN,40.644339,-73.879059
		244279288,04/27/2022,BROOKLYN,40.685718,-73.878116
		246769431,06/16/2022,BROOKLYN,40.694256,-73.932807
		243566884,04/12/2022,BRONX,40.86658962,-73.86832754
		241156324,02/23/2022,QUEENS,40.595862,-73.781894
		251247838,09/17/2022,BRONX,40.821903,-73.903466
		242928614,03/31/2022,BROOKLYN,40.6488507469884,-73.951016510623
		238779228,01/06/2022,BRONX,40.846395,-73.880767
		250250607,08/27/2022,BRONX,40.852951,-73.903178
		250635400,09/05/2022,BROOKLYN,40.59742,-73.938412
		239214373,01/16/2022,BROOKLYN,40.700503,-73.94154
		248067132,07/15/2022,BROOKLYN,40.64596,-73.950029
		248264388,07/19/2022,MANHATTAN,40.806635,-73.936826
		245106711,05/15/2022,BRONX,40.819019,-73.898391
		240175309,02/05/2022,BROOKLYN,40.614521,-73.927925
		247816615,07/10/2022,BRONX,40.811106,-73.925518
		243566423,04/12/2022,BRONX,40.845658,-73.883806
		250922918,09/11/2022,QUEENS,40.748879,-73.872107
		245665380,05/25/2022,BROOKLYN,40.656574,-73.931405
		241681117,03/06/2022,BROOKLYN,40.617425,-73.931167
		242493912,03/22/2022,MANHATTAN,40.825831,-73.949027
		249133820,08/05/2022,BRONX,40.855228,-73.881138
		246103137,06/03/2022,QUEENS,40.754926,-73.910388
		243566417,04/12/2022,BROOKLYN,40.6581577535544,-74.0004411548878
		246509711,06/11/2022,BROOKLYN,40.677488,-73.882583
		249465276,08/11/2022,BRONX,40.812684,-73.904324
		248668760,07/27/2022,BRONX,40.85403,-73.884044
		238885819,01/09/2022,BRONX,40.830694,-73.922037
		245730248,05/27/2022,BROOKLYN,40.67933379,-73.97532148
		250551052,09/02/2022,BROOKLYN,40.728417,-73.944962
		247099745,06/23/2022,BROOKLYN,40.680919,-73.908645
		247492011,07/02/2022,QUEENS,40.699576,-73.82169
		242393285,03/18/2022,BRONX,40.877843,-73.864288
		244553804,05/04/2022,BROOKLYN,40.671245,-73.926713
		249589016,08/15/2022,BROOKLYN,40.69521717,-73.93748302
		248532181,07/25/2022,BRONX,40.827787,-73.899001
		241370055,02/28/2022,BROOKLYN,40.6894642952604,-73.9240290899499
		246359110,06/08/2022,BRONX,40.859328,-73.902206
		242021870,03/13/2022,BROOKLYN,40.680648,-73.882442
		247099746,06/23/2022,BRONX,40.853262,-73.886841
		250903788,09/11/2022,BROOKLYN,40.654153,-73.911632
		244969020,05/12/2022,BRONX,40.875161,-73.909056
		242393704,03/20/2022,BROOKLYN,40.672382,-73.892576
		247552399,07/05/2022,QUEENS,40.710631,-73.800093
		249578389,08/13/2022,BRONX,40.867453,-73.886576
		250619956,09/05/2022,BROOKLYN,40.656517,-73.91636
		251103213,09/14/2022,BRONX,40.894872,-73.882173
		247725967,07/07/2022,BROOKLYN,40.639779,-73.951792
		239347884,01/18/2022,MANHATTAN,40.796382,-73.964958
		248205289,07/18/2022,BROOKLYN,40.70399,-73.939746
		245029823,05/14/2022,BRONX,40.84686352,-73.90141321
		247456089,07/01/2022,MANHATTAN,40.8263,-73.943208
		247542571,07/04/2022,BRONX,40.854402,-73.88233
		246919437,06/20/2022,MANHATTAN,40.811123,-73.936714
		248104662,07/15/2022,STATEN ISLAND,40.614774,-74.083046
		244062618,04/22/2022,BROOKLYN,40.663374,-73.886664
		241800940,03/08/2022,MANHATTAN,40.7426636084461,-73.9980491084798
		249908870,08/20/2022,MANHATTAN,40.821199,-73.944854
		244279286,04/27/2022,BROOKLYN,40.673233,-73.904374
		246768855,06/16/2022,BRONX,40.809298,-73.925449
		250100945,08/24/2022,MANHATTAN,40.813585,-73.949347
		245885842,05/31/2022,BROOKLYN,40.684302,-73.869901
		239811193,01/27/2022,MANHATTAN,40.81698,-73.953637
		244279285,04/27/2022,QUEENS,40.737162,-73.78493
		244660701,05/05/2022,BROOKLYN,40.697196,-73.935615
		247552396,07/05/2022,BROOKLYN,40.681365,-73.921073
		248790264,07/30/2022,QUEENS,40.770156,-73.915127
		239123817,01/13/2022,MANHATTAN,40.849343,-73.935934
		246162767,06/04/2022,BROOKLYN,40.68016244,-73.893187
		244095297,04/23/2022,QUEENS,40.69648,-73.900186
		239254469,01/17/2022,BROOKLYN,40.680672,-73.9271
		247165481,06/25/2022,BROOKLYN,40.672084,-73.950293
		238719218,01/05/2022,BROOKLYN,40.682446,-73.90965
		249910519,08/21/2022,BRONX,40.82042,-73.893884
		248844925,07/31/2022,BROOKLYN,40.574062,-73.9962
		245690567,05/26/2022,BROOKLYN,40.696104,-73.952707
		242371714,03/18/2022,MANHATTAN,40.816288,-73.942983
		243251040,04/09/2022,BROOKLYN,40.676019,-73.948531
		238555660,01/02/2022,BRONX,40.88955,-73.84768
		241640927,03/04/2022,QUEENS,40.696171,-73.794633
		249978886,08/23/2022,BROOKLYN,40.63329,-73.9058
		248475873,07/24/2022,MANHATTAN,40.795754,-73.943715
		248824219,07/30/2022,BROOKLYN,40.685957,-73.873848
		244590016,05/04/2022,STATEN ISLAND,40.638977,-74.171252
		248170576,07/18/2022,QUEENS,40.6027762300781,-73.7501173648331
		251253187,09/18/2022,MANHATTAN,40.79970085,-73.96996382
		244590017,05/04/2022,BRONX,40.83706523,-73.88682041
		250752756,09/07/2022,BROOKLYN,40.672789,-73.88094
		245539703,05/23/2022,MANHATTAN,40.81591307653,-73.9451493066481
		247200775,06/25/2022,BROOKLYN,40.66742594,-73.90823176
		250583386,09/03/2022,BROOKLYN,40.664665,-73.923314
		246884942,06/20/2022,MANHATTAN,40.8009303727402,-73.9410982410066
		241569061,03/03/2022,QUEENS,40.69629,-73.744088
		243767593,04/16/2022,BRONX,40.835933,-73.886463
		244093893,04/24/2022,QUEENS,40.712389,-73.784907
		238561496,01/03/2022,BROOKLYN,40.662315,-73.938653
		243861857,04/19/2022,BRONX,40.8514,-73.885083
		242158428,03/15/2022,BRONX,40.825285,-73.917538
		248013315,07/14/2022,BROOKLYN,40.661509,-73.910577
		243828713,04/18/2022,BRONX,40.865419,-73.867865
		249961225,08/22/2022,QUEENS,40.749984,-73.872038
		246104594,06/03/2022,BRONX,40.806231,-73.918204
		243433247,04/08/2022,BRONX,40.819542,-73.911486
		240544083,02/11/2022,BROOKLYN,40.669828,-73.914691
		246999028,06/22/2022,BRONX,40.820006,-73.886973
		239695456,01/25/2022,BRONX,40.857424,-73.846572
